Samples ID	F532 Median - B532
Blank	2
Blank	148
Blank	2
Blank	3
Blank	9
Blank	49
Blank	206
Blank	212
Blank	563
Blank	0
Blank	0
Blank	2
Blank	1
Blank	1
Blank	8
Blank	4
Blank	0
Blank	-1
Blank	3
Blank	1
Blank	5
Blank	5
Blank	10
Blank	3
Blank	3
Blank	5
Blank	5
Blank	2
Blank	6
Blank	4
Blank	3
Blank	2
Blank	4
Blank	258
Blank	1
Blank	3
Blank	10
Blank	27
Blank	191
Blank	218
Blank	465
Blank	0
Blank	2
Blank	2
Blank	0
Blank	2
Blank	6
Blank	4
Blank	5
Blank	0
Blank	1
Blank	3
Blank	2
Blank	4
Blank	7
Blank	0
Blank	2
Blank	5
Blank	4
Blank	3
Blank	5
Blank	4
Blank	2
Blank	3
Blank	3
Blank	1
Blank	0
Blank	1
Blank	2
Blank	2
Blank	5
Blank	4
Blank	4
Blank	2
Blank	0
Blank	3
Blank	8
Blank	4
Blank	5
Blank	11
Blank	0
Blank	3
Blank	5
Blank	7
Blank	7
Blank	8
Blank	23
Blank	0
Blank	2
Blank	0
Blank	0
Blank	1
Blank	0
Blank	-1
Blank	5
Blank	6
Blank	8
Blank	1
Blank	2
Blank	1
Blank	3
Blank	1
Blank	4
Blank	6
Blank	4
Blank	0
Blank	1
Blank	3
Blank	4
Blank	5
Blank	3
Blank	10
Blank	0
Blank	0
Blank	5
Blank	4
Blank	8
Blank	7
Blank	21
Blank	10
Blank	4
Blank	12
Blank	1
Blank	1
Blank	2
Blank	0
Blank	4
Blank	2
Blank	8
Blank	0
Blank	0
Blank	0
Blank	2
Blank	5
Blank	3
Blank	4
Blank	5
Blank	0
Blank	1
Blank	4
Blank	5
Blank	4
Blank	6
Blank	12
Blank	0
Blank	-1
Blank	5
Blank	3
Blank	7
Blank	8
Blank	21
Blank	1
Blank	3
Blank	10
Blank	0
Blank	1
Blank	0
Blank	1
Blank	6
Blank	8
Blank	4
Blank	0
Blank	0
Blank	1
Blank	1
Blank	2
Blank	4
Blank	5
Blank	4
Blank	1
Blank	1
Blank	4
Blank	5
Blank	3
Blank	6
Blank	7
Blank	0
Blank	0
Blank	4
Blank	5
Blank	8
Blank	8
Blank	24
Blank	2
Blank	36
Blank	9
Blank	1
Blank	2
Blank	1
Blank	-1
Blank	10
Blank	7
Blank	7
Blank	1
Blank	7
Blank	7
Blank	0
Blank	2
Blank	3
Blank	10
Blank	2
Blank	0
Blank	10
Blank	13
Blank	1
Blank	2
Blank	4
Blank	1
Blank	4
Blank	0
Blank	0
Blank	-1
Blank	15
Blank	27773
Blank	38009
Blank	33
Blank	16
Blank	1825
Blank	1558
Blank	4
Blank	34
Blank	1
Blank	1
Blank	-1
Blank	300
Blank	2
Blank	6
Blank	11
Blank	2
Blank	4
Blank	4
Blank	10
Blank	3
Blank	1
Blank	12
Blank	13
Blank	1
Blank	1
Blank	4
Blank	1
Blank	11
Blank	2
Blank	3
Blank	4
Blank	16
Blank	24990
Blank	37823
Blank	28
Blank	16
Blank	1726
Blank	846
Blank	9
Blank	33
Blank	1
Blank	2
Blank	1
Blank	266
Blank	4
Blank	5
Blank	7
Blank	2
Blank	1
Blank	4
Blank	10
Blank	3
Blank	0
Blank	12
Blank	11
Blank	3
Blank	0
Blank	2
Blank	1
Blank	9
Blank	0
Blank	3
Blank	8
Blank	18
Blank	22964
Blank	19181
Blank	29
Blank	21
Blank	1539
Blank	1468
Blank	8
Blank	30
Blank	0
Blank	1
Blank	0
Blank	244
Blank	2
Blank	8
Blank	9
Blank	3
Blank	3
Blank	4
Blank	11
Blank	5
Blank	0
Blank	12
Blank	13
Blank	3
Blank	0
Blank	4
Blank	3
Blank	10
Blank	1
Blank	5
Blank	7
Blank	13
Blank	24734
Blank	20522
Blank	33
Blank	22
Blank	1428
Blank	1404
Blank	9
Blank	35
Blank	1
Blank	4
Blank	1
Blank	238
531	2626
531	10056
531	10695
531	10068
531	5570
531	14998
531	17170
531	5906
531	156
531	3617
531	346
531	370
531	20565
531	37034
531	38001
531	47339
531	10
531	20175
531	28165
531	48258
531	2595
531	38754
531	51624
531	39370
531	42824
531	44939
531	17312
531	21237
531	23043
531	137
531	367
531	394
531	2738
531	10236
531	11380
531	10318
531	5866
531	15424
531	16593
531	4850
531	137
531	3481
531	381
531	450
531	22837
531	35673
531	36860
531	41565
531	-11
531	21129
531	31476
531	49092
531	3450
531	40090
531	41711
531	38425
531	39930
531	40773
531	17689
531	21632
531	22277
531	166
531	411
531	424
531	2561
531	10644
531	11458
531	9931
531	6004
531	14980
531	16102
531	5116
531	106
531	3477
531	376
531	411
531	21587
531	35768
531	37225
531	39462
531	0
531	16056
531	26161
531	48165
531	3343
531	39997
531	41165
531	38219
531	39393
531	40788
531	17066
531	20161
531	21672
531	162
531	346
531	369
531	2347
531	9965
531	11044
531	9893
531	6101
531	15298
531	15826
531	3472
531	91
531	3335
531	383
531	369
531	21490
531	36720
531	34306
531	37452
531	7
531	20672
531	27380
531	45671
531	3242
531	40730
531	43542
531	37864
531	38285
531	39540
531	16522
531	19640
531	21075
531	148
531	377
531	387
531	261
531	56
531	109
531	227
531	974
531	1166
531	1035
531	1019
531	3
531	350
531	526
531	797
531	163
531	1680
531	1272
531	3963
531	0
531	581
531	144
531	117
531	105
531	953
531	121
531	213
531	153
531	1922
531	356
531	418
531	394
531	42
531	78
531	4269
531	275
531	61
531	116
531	229
531	885
531	1060
531	885
531	787
531	5
531	359
531	514
531	659
531	158
531	1996
531	1444
531	4015
531	115
531	550
531	140
531	104
531	106
531	809
531	100
531	178
531	240
531	1861
531	446
531	416
531	411
531	36
531	85
531	4532
531	286
531	57
531	92
531	229
531	872
531	985
531	819
531	739
531	4
531	341
531	508
531	631
531	133
531	2214
531	1546
531	4268
531	238
531	553
531	149
531	107
531	93
531	781
531	110
531	168
531	286
531	1895
531	414
531	405
531	408
531	37
531	86
531	4196
531	276
531	55
531	105
531	228
531	894
531	1078
531	917
531	847
531	0
531	310
531	501
531	631
531	161
531	2404
531	1833
531	4701
531	141
531	543
531	140
531	106
531	102
531	777
531	118
531	145
531	302
531	2020
531	441
531	430
531	391
531	37
531	81
531	4365
531	78
531	94
531	101
531	151
531	35
531	80
531	137
531	309
531	-3
531	144
531	195
531	18
531	55
531	3666
531	55
531	176
531	-1
531	6
531	23
531	260
531	20476
531	40199
531	72
531	681
531	1773
531	1415
531	245
531	1322
531	174
531	1302
531	1
531	329
531	71
531	79
531	106
531	132
531	29
531	71
531	144
531	314
531	15
531	132
531	201
531	19
531	58
531	3691
531	36
531	141
531	2
531	4
531	26
531	288
531	21782
531	37918
531	78
531	702
531	1660
531	1109
531	193
531	1355
531	173
531	1145
531	-1
531	283
531	77
531	89
531	111
531	156
531	36
531	72
531	127
531	291
531	-3
531	144
531	199
531	19
531	63
531	3845
531	43
531	160
531	3
531	3
531	22
531	322
531	21235
531	36181
531	81
531	748
531	1608
531	974
531	156
531	954
531	156
531	1046
531	0
531	275
531	83
531	88
531	121
531	111
531	36
531	71
531	148
531	325
531	-1
531	128
531	181
531	17
531	58
531	3688
531	44
531	131
531	-2
531	7
531	26
531	376
531	22333
531	32089
531	66
531	716
531	1330
531	728
531	151
531	963
531	143
531	993
531	-1
531	274
610	4719
610	21079
610	21816
610	22230
610	14014
610	19743
610	35496
610	10811
610	-4
610	9335
610	1616
610	1589
610	42782
610	52887
610	60737
610	60756
610	818
610	35169
610	49359
610	65324
610	5083
610	65315
610	65302
610	65260
610	65154
610	65223
610	21472
610	27694
610	31245
610	49
610	104
610	180
610	5434
610	21025
610	21805
610	22120
610	13784
610	31782
610	34188
610	7145
610	0
610	9559
610	1641
610	1887
610	43015
610	53651
610	60508
610	56889
610	1012
610	38072
610	55113
610	65310
610	6330
610	52333
610	65275
610	65226
610	65111
610	65076
610	22662
610	28618
610	33003
610	51
610	122
610	196
610	4999
610	20291
610	20339
610	21426
610	13800
610	32994
610	35981
610	10092
610	-3
610	9047
610	1642
610	1919
610	39947
610	54883
610	56458
610	54982
610	1726
610	38169
610	49702
610	65303
610	6255
610	58306
610	64074
610	65229
610	65135
610	65042
610	22880
610	29302
610	31836
610	62
610	117
610	194
610	4980
610	20361
610	19174
610	21455
610	13705
610	25127
610	31417
610	9077
610	-3
610	9069
610	1643
610	1952
610	41434
610	54704
610	55852
610	54637
610	2188
610	37639
610	51051
610	65285
610	6514
610	59983
610	65275
610	65239
610	65135
610	65034
610	20872
610	28851
610	31785
610	58
610	120
610	166
610	649
610	75
610	99
610	179
610	225
610	148
610	159
610	157
610	0
610	234
610	486
610	685
610	425
610	4291
610	4316
610	8337
610	633
610	725
610	267
610	170
610	208
610	2600
610	193
610	272
610	459
610	3692
610	1019
610	615
610	611
610	52
610	118
610	4120
610	705
610	70
610	76
610	170
610	197
610	122
610	119
610	107
610	9
610	252
610	424
610	613
610	471
610	4716
610	4455
610	7512
610	386
610	727
610	308
610	157
610	120
610	2625
610	172
610	271
610	421
610	3978
610	540
610	571
610	562
610	52
610	111
610	3857
610	622
610	76
610	70
610	176
610	216
610	140
610	123
610	93
610	85
610	210
610	458
610	565
610	417
610	4215
610	5123
610	7892
610	394
610	658
610	283
610	157
610	97
610	2630
610	164
610	274
610	386
610	4308
610	559
610	534
610	511
610	46
610	112
610	3941
610	609
610	76
610	71
610	175
610	193
610	128
610	118
610	94
610	66
610	218
610	401
610	564
610	444
610	3831
610	5146
610	8495
610	376
610	668
610	273
610	174
610	112
610	3410
610	149
610	236
610	397
610	3914
610	527
610	510
610	484
610	49
610	98
610	3928
610	145
610	127
610	173
610	117
610	56
610	113
610	204
610	232
610	-5
610	108
610	121
610	34
610	257
610	1386
610	27
610	165
610	-3
610	-1
610	110
610	1211
610	23383
610	32084
610	96
610	1137
610	1156
610	1094
610	207
610	1252
610	179
610	1383
610	-4
610	289
610	120
610	124
610	173
610	113
610	45
610	120
610	219
610	221
610	-2
610	113
610	109
610	35
610	272
610	1299
610	36
610	117
610	1
610	-3
610	70
610	1209
610	24148
610	26997
610	89
610	1145
610	1223
610	1099
610	210
610	1195
610	185
610	1302
610	-7
610	294
610	141
610	117
610	161
610	117
610	38
610	120
610	211
610	231
610	3
610	111
610	116
610	34
610	258
610	1302
610	31
610	94
610	2
610	-1
610	97
610	1077
610	23765
610	20453
610	63
610	1146
610	888
610	938
610	210
610	1112
610	159
610	1200
610	-6
610	284
610	152
610	110
610	178
610	107
610	55
610	110
610	218
610	242
610	6
610	115
610	132
610	35
610	341
610	1273
610	37
610	75
610	-2
610	5
610	109
610	1329
610	24310
610	35726
610	91
610	1124
610	1169
610	1157
610	167
610	1047
610	166
610	1196
610	-7
610	266
Blank	248
Blank	1
Blank	4
Blank	10
Blank	55
Blank	184
Blank	244
Blank	609
Blank	2
Blank	0
Blank	3
Blank	2
Blank	2
Blank	8
Blank	11
Blank	8
Blank	0
Blank	4
Blank	3
Blank	5
Blank	5
Blank	13
Blank	3
Blank	3
Blank	5
Blank	8
Blank	3
Blank	4
Blank	4
Blank	0
Blank	2
Blank	4
Blank	244
Blank	1
Blank	3
Blank	11
Blank	51
Blank	212
Blank	253
Blank	546
Blank	0
Blank	0
Blank	2
Blank	1
Blank	4
Blank	8
Blank	11
Blank	8
Blank	0
Blank	2
Blank	5
Blank	6
Blank	5
Blank	14
Blank	3
Blank	3
Blank	7
Blank	7
Blank	1
Blank	5
Blank	5
Blank	1
Blank	2
Blank	5
Blank	269
Blank	1
Blank	4
Blank	12
Blank	54
Blank	202
Blank	256
Blank	651
Blank	-1
Blank	1
Blank	2
Blank	2
Blank	4
Blank	10
Blank	11
Blank	8
Blank	3
Blank	2
Blank	6
Blank	6
Blank	6
Blank	12
Blank	5
Blank	6
Blank	4
Blank	6
Blank	3
Blank	3
Blank	6
Blank	2
Blank	3
Blank	5
Blank	255
Blank	0
Blank	7
Blank	11
Blank	58
Blank	208
Blank	256
Blank	606
Blank	0
Blank	0
Blank	2
Blank	1
Blank	2
Blank	9
Blank	11
Blank	8
Blank	3
Blank	2
Blank	4
Blank	8
Blank	6
Blank	11
Blank	3
Blank	5
Blank	6
Blank	6
Blank	2
Blank	3
Blank	4
Blank	3
Blank	3
Blank	3
Blank	3
Blank	0
Blank	5
Blank	2
Blank	1
Blank	5
Blank	2
Blank	6
Blank	-1
Blank	3
Blank	6
Blank	7
Blank	6
Blank	7
Blank	14
Blank	0
Blank	-1
Blank	7
Blank	7
Blank	7
Blank	7
Blank	23
Blank	1
Blank	7
Blank	8
Blank	0
Blank	1
Blank	3
Blank	0
Blank	6
Blank	4
Blank	6
Blank	0
Blank	0
Blank	4
Blank	4
Blank	2
Blank	4
Blank	6
Blank	8
Blank	1
Blank	2
Blank	6
Blank	8
Blank	7
Blank	8
Blank	13
Blank	3
Blank	1
Blank	9
Blank	5
Blank	6
Blank	7
Blank	15
Blank	1
Blank	5
Blank	12
Blank	1
Blank	2
Blank	3
Blank	1
Blank	4
Blank	10
Blank	7
Blank	2
Blank	0
Blank	5
Blank	2
Blank	4
Blank	5
Blank	6
Blank	6
Blank	0
Blank	3
Blank	6
Blank	6
Blank	3
Blank	5
Blank	13
Blank	2
Blank	-1
Blank	10
Blank	5
Blank	6
Blank	7
Blank	20
Blank	1
Blank	7
Blank	14
Blank	1
Blank	2
Blank	3
Blank	2
Blank	5
Blank	10
Blank	9
Blank	1
Blank	2
Blank	1
Blank	3
Blank	1
Blank	5
Blank	4
Blank	5
Blank	0
Blank	2
Blank	7
Blank	8
Blank	5
Blank	5
Blank	13
Blank	2
Blank	0
Blank	8
Blank	7
Blank	7
Blank	11
Blank	24
Blank	3
Blank	7
Blank	15
Blank	0
Blank	2
Blank	3
Blank	2
Blank	4
Blank	8
Blank	8
Blank	7
Blank	7
Blank	13
Blank	2
Blank	1
Blank	4
Blank	8
Blank	4
Blank	0
Blank	10
Blank	13
Blank	2
Blank	0
Blank	3
Blank	1
Blank	9
Blank	0
Blank	1
Blank	1
Blank	7
Blank	23142
Blank	34009
Blank	26
Blank	19
Blank	1222
Blank	1048
Blank	10
Blank	36
Blank	3
Blank	2
Blank	0
Blank	267
Blank	3
Blank	9
Blank	10
Blank	1
Blank	2
Blank	4
Blank	9
Blank	4
Blank	-1
Blank	11
Blank	10
Blank	1
Blank	1
Blank	3
Blank	1
Blank	7
Blank	0
Blank	2
Blank	0
Blank	4
Blank	24075
Blank	25606
Blank	26
Blank	20
Blank	1136
Blank	1006
Blank	6
Blank	32
Blank	0
Blank	0
Blank	1
Blank	227
Blank	4
Blank	8
Blank	11
Blank	3
Blank	2
Blank	7
Blank	10
Blank	3
Blank	1
Blank	13
Blank	13
Blank	0
Blank	1
Blank	3
Blank	-1
Blank	6
Blank	-1
Blank	0
Blank	2
Blank	2
Blank	25987
Blank	32930
Blank	28
Blank	23
Blank	1090
Blank	1069
Blank	11
Blank	28
Blank	2
Blank	2
Blank	1
Blank	234
Blank	8
Blank	8
Blank	12
Blank	2
Blank	3
Blank	2
Blank	8
Blank	5
Blank	1
Blank	13
Blank	12
Blank	0
Blank	1
Blank	2
Blank	0
Blank	8
Blank	1
Blank	2
Blank	1
Blank	3
Blank	25135
Blank	33965
Blank	34
Blank	24
Blank	987
Blank	1137
Blank	11
Blank	27
Blank	1
Blank	1
Blank	1
Blank	245
744	2410
744	3981
744	4168
744	3924
744	2906
744	6974
744	7614
744	2720
744	57
744	2038
744	639
744	865
744	20850
744	20569
744	25302
744	27287
744	26
744	17707
744	23590
744	37923
744	2833
744	34750
744	50062
744	43635
744	43937
744	47613
744	10776
744	13319
744	12208
744	40
744	108
744	180
744	2139
744	4010
744	4152
744	3748
744	2787
744	6882
744	7172
744	2104
744	62
744	1958
744	517
744	824
744	19703
744	20558
744	23385
744	25474
744	-9
744	19301
744	23422
744	39601
744	3410
744	35070
744	43431
744	42560
744	42839
744	45234
744	11077
744	12668
744	12303
744	40
744	100
744	195
744	2180
744	4102
744	4605
744	3907
744	2693
744	7115
744	7253
744	2063
744	48
744	1692
744	636
744	811
744	20655
744	20676
744	22324
744	23399
744	-41
744	17094
744	21900
744	38599
744	3203
744	32810
744	44440
744	41558
744	41907
744	43567
744	10718
744	12633
744	13028
744	42
744	111
744	195
744	2438
744	3820
744	3974
744	3752
744	2398
744	6567
744	7336
744	1564
744	46
744	1672
744	635
744	829
744	21749
744	19541
744	21738
744	22864
744	-8
744	16596
744	21944
744	42163
744	3163
744	32508
744	40962
744	39482
744	39301
744	42510
744	9581
744	13017
744	11571
744	36
744	112
744	206
744	73
744	27
744	40
744	65
744	524
744	288
744	244
744	311
744	14
744	559
744	929
744	1420
744	117
744	254
744	432
744	945
744	-22
744	601
744	182
744	203
744	241
744	565
744	54
744	77
744	149
744	377
744	381
744	671
744	107
744	65
744	150
744	585
744	79
744	22
744	33
744	50
744	455
744	228
744	198
744	186
744	4
744	443
744	944
744	1272
744	89
744	271
744	337
744	527
744	0
744	572
744	186
744	231
744	210
744	420
744	54
744	73
744	134
744	160
744	295
744	671
744	115
744	60
744	144
744	551
744	76
744	28
744	30
744	44
744	458
744	209
744	190
744	164
744	-3
744	501
744	842
744	1114
744	83
744	293
744	369
744	479
744	4
744	580
744	170
744	197
744	177
744	582
744	48
744	71
744	129
744	180
744	237
744	684
744	96
744	54
744	148
744	572
744	65
744	22
744	26
744	57
744	511
744	261
744	217
744	184
744	72
744	455
744	864
744	1228
744	107
744	329
744	369
744	558
744	0
744	589
744	199
744	208
744	214
744	406
744	59
744	84
744	148
744	173
744	281
744	598
744	108
744	50
744	136
744	572
744	55
744	68
744	118
744	151
744	63
744	179
744	278
744	464
744	-4
744	171
744	198
744	36
744	33
744	453
744	31
744	170
744	-3
744	5
744	20
744	152
744	25995
744	39437
744	93
744	639
744	2425
744	1165
744	466
744	2151
744	231
744	1994
744	-2
744	313
744	54
744	69
744	105
744	149
744	65
744	164
744	285
744	462
744	-6
744	164
744	214
744	29
744	35
744	374
744	42
744	170
744	-6
744	1
744	21
744	199
744	26190
744	32926
744	95
744	671
744	2154
744	1456
744	404
744	1910
744	203
744	993
744	-8
744	316
744	55
744	69
744	114
744	143
744	56
744	170
744	291
744	515
744	-4
744	182
744	216
744	39
744	42
744	436
744	31
744	164
744	-6
744	0
744	18
744	269
744	26166
744	38630
744	100
744	698
744	1943
744	1336
744	367
744	1668
744	207
744	1634
744	-4
744	219
744	55
744	80
744	100
744	155
744	63
744	163
744	311
744	516
744	-4
744	186
744	232
744	40
744	44
744	387
744	22
744	177
744	-5
744	4
744	25
744	264
744	25213
744	32269
744	93
744	573
744	1734
744	1424
744	287
744	1458
744	195
744	1702
744	-7
744	211
533	634
533	2958
533	3651
533	4647
533	1422
533	3847
533	3967
533	1101
533	3
533	690
533	144
533	142
533	1295
533	3372
533	3627
533	3453
533	251
533	1143
533	1766
533	2657
533	295
533	2092
533	3018
533	2853
533	3105
533	3448
533	1138
533	1440
533	1551
533	87
533	185
533	248
533	634
533	2873
533	3809
533	4579
533	1393
533	3650
533	3929
533	1146
533	1
533	679
533	153
533	159
533	1213
533	3387
533	3230
533	2962
533	180
533	1244
533	1670
533	2473
533	283
533	1939
533	3065
533	2871
533	2998
533	3217
533	1082
533	1354
533	1555
533	91
533	188
533	242
533	611
533	2829
533	3446
533	4448
533	1354
533	3530
533	3723
533	1023
533	6
533	658
533	153
533	175
533	1198
533	3361
533	3043
533	2728
533	208
533	1043
533	1618
533	2461
533	253
533	1953
533	2775
533	2894
533	3076
533	3111
533	1037
533	1352
533	1432
533	98
533	181
533	249
533	592
533	2759
533	3435
533	4369
533	1334
533	3586
533	3717
533	1004
533	4
533	619
533	149
533	166
533	1214
533	3214
533	2809
533	2528
533	319
533	1029
533	1395
533	2398
533	264
533	2020
533	2639
533	2816
533	2968
533	3146
533	972
533	1274
533	1380
533	85
533	176
533	241
533	60
533	18
533	47
533	103
533	132
533	74
533	94
533	76
533	4
533	216
533	426
533	798
533	109
533	287
533	458
533	503
533	27
533	782
533	147
533	166
533	184
533	1218
533	27
533	37
533	173
533	285
533	119
533	249
533	18
533	65
533	132
533	310
533	53
533	15
533	35
533	111
533	138
533	72
533	88
533	79
533	4
533	198
533	426
533	787
533	96
533	260
533	399
533	458
533	28
533	822
533	130
533	147
533	167
533	1117
533	24
533	77
533	161
533	314
533	122
533	228
533	72
533	56
533	135
533	306
533	57
533	15
533	47
533	100
533	116
533	65
533	76
533	62
533	2
533	190
533	384
533	666
533	107
533	274
533	405
533	550
533	30
533	651
533	126
533	135
533	166
533	1119
533	30
533	69
533	162
533	327
533	101
533	195
533	15
533	57
533	123
533	312
533	60
533	26
533	45
533	104
533	120
533	73
533	81
533	98
533	1
533	208
533	409
533	770
533	114
533	262
533	427
533	605
533	25
533	686
533	146
533	144
533	184
533	1221
533	35
533	94
533	163
533	307
533	105
533	190
533	17
533	64
533	134
533	286
533	53
533	72
533	125
533	63
533	34
533	79
533	201
533	218
533	1
533	132
533	150
533	23
533	33
533	231
533	6
533	80
533	3
533	6
533	16
533	96
533	23316
533	24521
533	242
533	1025
533	1059
533	863
533	136
533	829
533	101
533	1027
533	1
533	207
533	51
533	83
533	115
533	65
533	24
533	61
533	202
533	210
533	0
533	131
533	163
533	19
533	28
533	199
533	8
533	94
533	0
533	5
533	14
533	98
533	22740
533	22732
533	214
533	1067
533	1025
533	1170
533	144
533	750
533	92
533	998
533	1
533	234
533	53
533	83
533	136
533	80
533	35
533	80
533	196
533	204
533	1
533	127
533	143
533	21
533	38
533	199
533	9
533	81
533	1
533	5
533	15
533	93
533	21647
533	30210
533	253
533	1047
533	940
533	880
533	124
533	657
533	87
533	974
533	1
533	212
533	58
533	71
533	113
533	78
533	31
533	84
533	207
533	178
533	0
533	143
533	170
533	15
533	34
533	183
533	5
533	83
533	3
533	4
533	16
533	108
533	16036
533	13956
533	277
533	1046
533	873
533	1108
533	109
533	641
533	88
533	674
533	3
533	203
405	2592
405	6849
405	7051
405	7195
405	4368
405	10316
405	10816
405	3113
405	1
405	1980
405	474
405	559
405	26167
405	11448
405	20607
405	23604
405	31
405	18304
405	24624
405	40112
405	3500
405	35514
405	45614
405	40037
405	39346
405	43514
405	4322
405	4742
405	4745
405	32
405	163
405	274
405	2540
405	6869
405	6670
405	6607
405	4543
405	9947
405	10673
405	2725
405	-9
405	2075
405	432
405	591
405	25750
405	12239
405	19565
405	22226
405	78
405	18416
405	23998
405	43128
405	3778
405	34769
405	41054
405	38372
405	40978
405	42400
405	3871
405	4481
405	4858
405	24
405	201
405	286
405	2290
405	7083
405	6757
405	6367
405	4502
405	10073
405	10532
405	3797
405	0
405	1969
405	506
405	616
405	25907
405	11823
405	19968
405	21852
405	1000
405	20425
405	25947
405	43834
405	3291
405	36468
405	43685
405	36922
405	37645
405	41656
405	3758
405	4349
405	4436
405	30
405	194
405	210
405	2405
405	6918
405	6619
405	6563
405	4310
405	10398
405	11205
405	2420
405	27
405	1933
405	447
405	3473
405	24210
405	10515
405	20592
405	21318
405	1642
405	18150
405	27441
405	37418
405	3259
405	32764
405	45106
405	35489
405	35592
405	39304
405	3439
405	3940
405	4338
405	28
405	164
405	275
405	113
405	25
405	95
405	210
405	406
405	112
405	138
405	121
405	-12
405	364
405	696
405	994
405	197
405	306
405	412
405	794
405	-24
405	863
405	161
405	176
405	185
405	692
405	14
405	142
405	312
405	299
405	232
405	556
405	14
405	51
405	206
405	1455
405	98
405	24
405	91
405	191
405	369
405	121
405	127
405	132
405	-13
405	351
405	591
405	992
405	213
405	287
405	375
405	494
405	-11
405	453
405	159
405	165
405	177
405	636
405	47
405	131
405	280
405	192
405	217
405	607
405	10
405	49
405	179
405	1424
405	106
405	48
405	84
405	176
405	311
405	100
405	153
405	127
405	-12
405	328
405	569
405	884
405	183
405	258
405	357
405	249
405	-7
405	781
405	140
405	153
405	159
405	663
405	52
405	113
405	241
405	176
405	205
405	539
405	14
405	41
405	199
405	1474
405	104
405	25
405	113
405	196
405	357
405	110
405	126
405	108
405	-14
405	340
405	618
405	872
405	185
405	331
405	415
405	450
405	-6
405	854
405	159
405	160
405	155
405	640
405	46
405	117
405	264
405	193
405	258
405	568
405	8
405	48
405	194
405	1496
405	91
405	131
405	217
405	198
405	12
405	102
405	213
405	808
405	-24
405	1591
405	1604
405	31
405	75
405	484
405	18
405	349
405	-11
405	-3
405	11
405	417
405	29125
405	33064
405	89
405	881
405	1650
405	1472
405	266
405	1238
405	140
405	1654
405	-9
405	256
405	87
405	144
405	219
405	158
405	8
405	89
405	201
405	796
405	-18
405	1536
405	1739
405	42
405	97
405	441
405	4
405	335
405	-10
405	-2
405	10
405	434
405	23471
405	40367
405	94
405	828
405	1459
405	1169
405	249
405	1056
405	123
405	1648
405	-22
405	339
405	123
405	127
405	191
405	191
405	29
405	78
405	187
405	747
405	-14
405	1658
405	1757
405	46
405	88
405	464
405	1
405	326
405	21
405	-7
405	7
405	553
405	28113
405	37598
405	73
405	838
405	1337
405	1347
405	227
405	1278
405	128
405	1496
405	-24
405	286
405	96
405	132
405	201
405	195
405	3
405	65
405	206
405	897
405	-10
405	1637
405	1780
405	56
405	109
405	470
405	1
405	326
405	-16
405	-5
405	11
405	504
405	29949
405	39899
405	79
405	843
405	1371
405	1194
405	213
405	1186
405	103
405	1532
405	-19
405	255
LC181	330
LC181	-6
LC181	3
LC181	25
LC181	58
LC181	221
LC181	275
LC181	751
LC181	-5
LC181	-6
LC181	70
LC181	92
LC181	76
LC181	143
LC181	141
LC181	174
LC181	-2
LC181	105
LC181	135
LC181	319
LC181	11
LC181	143
LC181	209
LC181	146
LC181	152
LC181	242
LC181	31
LC181	42
LC181	39
LC181	53
LC181	162
LC181	229
LC181	355
LC181	-4
LC181	7
LC181	34
LC181	57
LC181	229
LC181	277
LC181	1047
LC181	-2
LC181	-5
LC181	65
LC181	101
LC181	82
LC181	139
LC181	128
LC181	168
LC181	-7
LC181	114
LC181	126
LC181	309
LC181	8
LC181	131
LC181	188
LC181	141
LC181	119
LC181	217
LC181	34
LC181	40
LC181	38
LC181	57
LC181	170
LC181	244
LC181	347
LC181	-6
LC181	13
LC181	27
LC181	59
LC181	218
LC181	278
LC181	541
LC181	-5
LC181	-6
LC181	72
LC181	95
LC181	86
LC181	140
LC181	129
LC181	134
LC181	-1
LC181	118
LC181	119
LC181	314
LC181	9
LC181	140
LC181	183
LC181	126
LC181	138
LC181	198
LC181	35
LC181	36
LC181	47
LC181	145
LC181	159
LC181	210
LC181	349
LC181	-5
LC181	9
LC181	33
LC181	48
LC181	223
LC181	279
LC181	634
LC181	-2
LC181	-5
LC181	65
LC181	82
LC181	78
LC181	140
LC181	126
LC181	139
LC181	8
LC181	114
LC181	115
LC181	302
LC181	8
LC181	137
LC181	176
LC181	129
LC181	125
LC181	150
LC181	28
LC181	33
LC181	39
LC181	50
LC181	164
LC181	207
LC181	24
LC181	13
LC181	33
LC181	96
LC181	282
LC181	140
LC181	170
LC181	200
LC181	4
LC181	163
LC181	401
LC181	565
LC181	81
LC181	120
LC181	279
LC181	130
LC181	0
LC181	741
LC181	171
LC181	226
LC181	219
LC181	326
LC181	31
LC181	83
LC181	190
LC181	41
LC181	105
LC181	394
LC181	15
LC181	101
LC181	197
LC181	390
LC181	30
LC181	20
LC181	32
LC181	80
LC181	260
LC181	111
LC181	145
LC181	164
LC181	6
LC181	178
LC181	331
LC181	581
LC181	82
LC181	117
LC181	238
LC181	124
LC181	-2
LC181	706
LC181	146
LC181	170
LC181	193
LC181	369
LC181	33
LC181	86
LC181	195
LC181	24
LC181	116
LC181	349
LC181	12
LC181	83
LC181	184
LC181	393
LC181	28
LC181	8
LC181	24
LC181	75
LC181	262
LC181	104
LC181	133
LC181	124
LC181	3
LC181	174
LC181	347
LC181	559
LC181	70
LC181	91
LC181	225
LC181	125
LC181	2
LC181	699
